NULL #  0
b;  B=b 
NULL;  1=8=NULL 
1;  1=8=NULL 
8;  1=8=NULL 
NULL;  NULL=can 
can;  NULL=can 
l;  l=str 
str;  l=str 
c;  c=r 
r;  c=r 
NULL;  NULL=ap=disap 
st;  st=w 
w;  st=w 
NULL;  NULL=ac 
ac;  NULL=ac 
NULL;  NULL=ex 
ex;  NULL=ex 
"B;  "B=b 
b;  "B=b 
NULL;  1=2=NULL 
1;  1=2=NULL 
2;  1=2=NULL 
I;  I=i 
i;  I=i 
dim;  dim=f 
f;  dim=f 
cl;  cl=n 
n;  cl=n 
s;  s=w 
w;  s=w 
en;  en=th 
th;  en=th 
ex;  ex=re 
re;  ex=re 
d;  d=g 
g;  d=g 
de;  de=in 
in;  de=in 
d;  d=w 
w;  d=w 
d;  d=th 
th;  d=th 
d;  d=str 
str;  d=str 
d;  d=s 
s;  d=s 
con;  con=re 
re;  con=re 
sc;  sc=sn 
sn;  sc=sn 
sh;  sh=w 
w;  sh=w 
st;  st=tr 
tr;  st=tr 
cr;  cr=d 
d;  cr=d 
d;  d=p 
p;  d=p 
h;  h=y 
y;  h=y 
m;  m=w 
w;  m=w 
m;  m=y 
y;  m=y 
m;  m=s 
s;  m=s 
le;  le=w=ye 
w;  le=w=ye 
ye;  le=w=ye 
me;  me=pa 
pa;  me=pa 
la;  la=neigh 
neigh;  la=neigh 
occu;  occu=s 
s;  occu=s 
NULL;  NULL=up 
up;  NULL=up 
l;  l=r 
r;  l=r 
p;  p=s 
s;  p=s 
l;  l=p 
p;  l=p 
int;  int=p 
p;  int=p 
he;  he=you 
you;  he=you 
f;  f=g 
g;  f=g 
h;  h=p 
p;  h=p 
p;  p=sh 
sh;  p=sh 
p;  p=th 
th;  p=th 
p;  p=w 
w;  p=w 
partic;  partic=reg 
reg;  partic=reg 
g;  g=t 
t;  g=t 
pl;  pl=tr 
tr;  pl=tr 
g;  g=pi 
pi;  g=pi 
g;  g=l 
l;  g=l 
re;  re=s 
s;  re=s 
fl;  fl=m 
m;  fl=m 
f;  f=s 
s;  f=s 
s;  s=sh 
sh;  s=sh 
f;  f=h 
h;  f=h 
w;  "W=W=w 
NULL;  NULL=hand 
hand;  NULL=hand 
NULL;  NULL=ex=im 
ex;  NULL=ex=im 
im;  NULL=ex=im 
NULL;  NULL=do 
do;  NULL=do 
NULL;  NULL=day 
day;  NULL=day 
NULL;  NULL=co 
co;  NULL=co 
NULL;  NULL=ap 
ap;  NULL=ap 
NULL;  NULL=any=some 
any;  NULL=any=some 
some;  NULL=any=some 
NULL;  NULL=S=s 
S;  NULL=S=s 
s;  NULL=S=s 
NULL;  NULL=S 
S;  NULL=S 
N;  N=n 
n;  N=n 
L;  L=l 
l;  L=l 
J;  J=t 
t;  J=t 
NULL;  1=5=NULL 
1;  1=5=NULL 
5;  1=5=NULL 
NULL;  1=3=NULL 
1;  1=3=NULL 
3;  1=3=NULL 
"W;  "W=w 
w;  "W=w 
NULL;  NULL=heart 
heart;  NULL=heart 
t;  "W=W=t 
NULL;  "W=NULL=t 
"W;  "W=NULL=t 
t;  "W=NULL=t 
t;  "T=T=t 
NULL;  "T=NULL=T=t=w 
t;  "T=NULL=T=t=w 
w;  "T=NULL=T=t=w 
NULL;  "S=NULL=S=s 
s;  "S=NULL=S=s 
p;  "P=P=p 
"M;  "M=m 
m;  "M=m 
"L;  "L=l 
l;  "L=l 
"I;  "I=i 
i;  "I=i 
"F;  "F=f 
f;  "F=f 
"D;  "D=d 
d;  "D=d 
"C;  "C=c 
c;  "C=c 
b;  "B=B=b 
NULL;  "=NULL=re 
";  "=NULL=re 
re;  "=NULL=re 
That;  That=sear=tea 
sear;  That=sear=tea 
tea;  That=sear=tea 
c;  c=h 
h;  c=h 
c;  c=g 
g;  c=g 
bl;  bl=g 
g;  bl=g 
ba;  ba=g 
g;  ba=g 
b;  b=w 
w;  b=w 
b;  b=t 
t;  b=t 
b;  b=sm 
sm;  b=sm 
b;  b 
ass;  ass=res=tr 
res;  ass=res=tr 
tr;  ass=res=tr 
appe;  appe=stalac 
stalac;  appe=stalac 
ap;  ap=re 
re;  ap=re 
a;  a=sorro 
sorro;  a=sorro 
a;  a=fo=swa 
fo;  a=fo=swa 
swa;  a=fo=swa 
a;  a=di 
di;  a=di 
ch;  ch=w 
w;  ch=w 
T;  T=c=t 
c;  T=c=t 
t;  T=c=t 
S;  S=s=unders 
S;  S=l 
l;  S=l 
NULL;  NULL=wood 
wood;  NULL=wood 
NULL;  NULL=with 
with;  NULL=with 
NULL;  NULL=white 
white;  NULL=white 
NULL;  "=NULL=over 
";  "=NULL=over 
over;  "=NULL=over 
NULL;  NULL=tip 
tip;  NULL=tip 
NULL;  NULL=sc 
sc;  NULL=sc 
NULL;  NULL=per 
per;  NULL=per 
NULL;  NULL=mid 
mid;  NULL=mid 
NULL;  NULL=mel 
mel;  NULL=mel 
NULL;  NULL=m 
m;  NULL=m 
# A pointer to each signature, followed by running total of MDL
6.49541 6.49541 # "='=NULL
2.62094 9.11635 # "=NULL
7.66534 16.7817 # "=NULL=[
8.66534 25.447 # "=NULL=over
8.66534 34.1124 # "=NULL=re
10.2503 44.3627 # "B=B=b
8.66534 53.028 # "B=b
9.2503 62.2783 # "C=c
9.2503 71.5286 # "D=d
9.2503 80.7789 # "F=f
8.2503 89.0292 # "H=h
9.2503 98.2795 # "I=i
9.66534 107.945 # "L=L=l
9.2503 117.195 # "L=l
9.2503 126.445 # "M=m
10.2503 136.696 # "P=P=p
9.2503 145.946 # "S=NULL=S=s
8.92837 154.874 # "S=S=s
7.2503 162.125 # "S=s
8.66534 170.79 # "T=NULL=T=t=w
10.2503 181.04 # "T=T=t
8.66534 189.706 # "W=NULL=t
10.2503 199.956 # "W=W=t
10.2503 210.206 # "W=W=w
9.2503 219.457 # "W=w
9.2503 228.707 # "Y=Y=y
8.66534 237.372 # '=NULL
8.66534 246.038 # '=th
5.72674 251.764 # 1=2=NULL
8.08037 259.845 # 1=3=NULL
8.2503 268.095 # 1=5=NULL
6.92837 275.023 # 1=8=NULL
3.09548 278.119 # 1=NULL
5.02148 283.14 # 2=NULL
7.44294 290.583 # A=a
8.66534 299.249 # B=b
7.66534 306.914 # C=c
7.44294 314.357 # D=d
8.2503 322.607 # E=e
8.2503 330.857 # F=f
7.66534 338.523 # G=g
7.92837 346.451 # H=h
8.66534 355.116 # I=i
9.2503 364.367 # J=t
9.2503 373.617 # L=l
7.92837 381.545 # M=m
9.2503 390.796 # N=n
9.2503 400.046 # NULL=S
8.66534 408.711 # NULL=S=s
6.92837 415.64 # NULL=X
8.08037 423.72 # NULL=X=XX
8.2503 431.97 # NULL=[
6.00237 437.973 # NULL=a
8.66534 446.638 # NULL=ac
8.2503 454.888 # NULL=ad
8.66534 463.554 # NULL=any=some
9.2503 472.804 # NULL=ap
9.66534 482.469 # NULL=ap=disap
7.44294 489.912 # NULL=b
6.92837 496.841 # NULL=be
8.66534 505.506 # NULL=bed
6.66534 512.171 # NULL=c
8.66534 520.837 # NULL=can
9.2503 530.087 # NULL=co
7.92837 538.015 # NULL=com
6.92837 544.944 # NULL=con
8.66534 553.609 # NULL=d
9.2503 562.859 # NULL=day
7.44294 570.302 # NULL=de
5.92837 576.231 # NULL=dis
9.2503 585.481 # NULL=do
7.92837 593.409 # NULL=e
7.92837 601.338 # NULL=en
8.66534 610.003 # NULL=ex
8.66534 618.668 # NULL=ex=im
7.92837 626.597 # NULL=f
7.66534 634.262 # NULL=for
8.2503 642.512 # NULL=g
9.2503 651.763 # NULL=hand
9.2503 661.013 # NULL=heart
7.08037 668.093 # NULL=im
6.79087 674.884 # NULL=in
7.92837 682.813 # NULL=k
9.2503 692.063 # NULL=m
9.2503 701.313 # NULL=mel
9.2503 710.564 # NULL=mid
7.92837 718.492 # NULL=mis
7.66534 726.157 # NULL=out
8.2503 734.408 # NULL=over
7.92837 742.336 # NULL=p
9.2503 751.586 # NULL=per
8.66534 760.252 # NULL=pro
5.60644 765.858 # NULL=re
4.66534 770.523 # NULL=s
9.2503 779.774 # NULL=sc
8.66534 788.439 # NULL=school
8.66534 797.104 # NULL=st
7.44294 804.547 # NULL=t
7.66534 812.213 # NULL=th
9.2503 821.463 # NULL=tip
5.2961 826.759 # NULL=un
8.2503 835.009 # NULL=under
9.2503 844.26 # NULL=up
7.66534 851.925 # NULL=w
9.2503 861.175 # NULL=white
9.2503 870.425 # NULL=with
9.2503 879.676 # NULL=wood
6.92837 886.604 # P=p
9.2503 895.854 # S=l
6.08037 901.935 # S=s
10.2503 912.185 # S=s=unders
8.66534 920.85 # T=c=t
6.34341 927.194 # T=t
8.66534 935.859 # That=sear=tea
7.2503 943.109 # W=w
9.2503 952.36 # a=di
8.66534 961.025 # a=fo=swa
9.2503 970.275 # a=sorro
9.2503 979.526 # ap=re
9.2503 988.776 # appe=stalac
8.66534 997.441 # ass=res=tr
11.2503 1008.69 # b
7.92837 1016.62 # b=c
7.92837 1024.55 # b=f
7.92837 1032.48 # b=g
7.66534 1040.14 # b=r
9.2503 1049.39 # b=sm
9.2503 1058.64 # b=t
9.2503 1067.89 # b=w
9.2503 1077.14 # ba=g
9.2503 1086.39 # bl=g
8.2503 1094.64 # c=f
9.2503 1103.89 # c=g
9.2503 1113.14 # c=h
7.92837 1121.07 # c=p
8.66534 1129.74 # c=r
7.92837 1137.67 # c=t
8.2503 1145.92 # c=w
9.2503 1155.17 # ch=w
9.2503 1164.42 # cl=n
8.66534 1173.08 # co=h
8.66534 1181.75 # co=i
9.2503 1191 # con=re
9.2503 1200.25 # cr=d
8.2503 1208.5 # cr=t
9.2503 1217.75 # d=g
9.2503 1227 # d=p
9.2503 1236.25 # d=s
9.2503 1245.5 # d=str
8.2503 1253.75 # d=t
9.2503 1263 # d=th
9.2503 1272.25 # d=w
9.2503 1281.5 # de=in
9.2503 1290.75 # dim=f
8.66534 1299.42 # dr=w
9.2503 1308.67 # en=th
9.2503 1317.92 # ex=re
9.2503 1327.17 # f=g
9.2503 1336.42 # f=h
7.66534 1344.08 # f=m
9.2503 1353.33 # f=s
9.2503 1362.58 # fl=m
9.2503 1371.83 # g=l
9.2503 1381.08 # g=pi
9.2503 1390.34 # g=t
8.66534 1399 # gr=m
8.66534 1407.67 # h=l
9.2503 1416.92 # h=p
9.2503 1426.17 # h=y
9.2503 1435.42 # he=you
9.2503 1444.67 # int=p
9.2503 1453.92 # l=p
9.2503 1463.17 # l=r
8.66534 1471.83 # l=str
9.2503 1481.08 # la=neigh
8.66534 1489.75 # le=w=ye
9.2503 1499 # m=s
8.66534 1507.66 # m=se
9.2503 1516.91 # m=w
9.2503 1526.16 # m=y
9.2503 1535.42 # me=pa
7.66534 1543.08 # o=su
9.2503 1552.33 # occu=s
9.2503 1561.58 # p=s
9.2503 1570.83 # p=sh
9.2503 1580.08 # p=th
9.2503 1589.33 # p=w
9.2503 1598.58 # partic=reg
9.2503 1607.83 # pl=tr
7.92837 1615.76 # r=s
9.2503 1625.01 # re=s
9.66534 1634.68 # s
9.2503 1643.93 # s=sh
8.66534 1652.59 # s=sn
9.2503 1661.84 # s=w
9.2503 1671.09 # sc=sn
9.2503 1680.34 # sh=w
9.2503 1689.59 # st=tr
8.66534 1698.26 # st=w
7.2503 1705.51 # t=w

## Add the cost of a marker that the signature list is over.


## DL from signature pointers only:
1705.51 1705.51
## Second version of stem bits 

# "='=NULL
18.2624 18.2624 # Oh
18.2624 36.5248 # We
24.3499 60.8746 # Joe
36.5248 97.3994 # Don't
30.4373 127.837 # It's
24.3499 152.187 # Why
24.3499 176.536 # Yes
24.3499 200.886 # Now
24.3499 225.236 # the

# "=NULL
30.4373 255.673 # 'Tis
24.3499 280.023 # For
30.4373 310.461 # They
18.2624 328.723 # In
30.4373 359.16 # Give
48.6997 407.86 # Blessed
42.6122 450.472 # wanted
30.4373 480.91 # Huck
24.3499 505.259 # Say
24.3499 529.609 # Get
48.6997 578.309 # Neither
24.3499 602.659 # But
30.4373 633.096 # show
30.4373 663.533 # does
24.3499 687.883 # put
18.2624 706.146 # So
42.6122 748.758 # auntie
18.2624 767.02 # Of
30.4373 797.458 # they
24.3499 821.807 # Let
30.4373 852.245 # Only
30.4373 882.682 # next
36.5248 919.207 # Quick
24.3499 943.557 # Did
30.4373 973.994 # Take
36.5248 1010.52 # About
42.6122 1053.13 # Nobody
30.4373 1083.57 # Boys
30.4373 1114.01 # went
30.4373 1144.44 # hear
36.5248 1180.97 # She'd
36.5248 1217.49 # Where
36.5248 1254.02 # Words
30.4373 1284.45 # Come
24.3499 1308.8 # Not
42.6122 1351.42 # That's
30.4373 1381.85 # That
48.6997 1430.55 # whoever
18.2624 1448.82 # DO
48.6997 1497.52 # There's
36.5248 1534.04 # Those
24.3499 1558.39 # All
24.3499 1582.74 # I'd
42.6122 1625.35 # Number
30.4373 1655.79 # Have
30.4373 1686.23 # dead
24.3499 1710.58 # for
73.0496 1783.63 # Huckleberry
36.5248 1820.15 # Lemme
36.5248 1856.68 # There
36.5248 1893.2 # Let's
30.4373 1923.64 # I'll
48.6997 1972.34 # They've
30.4373 2002.78 # I've
48.6997 2051.47 # They're
18.2624 2069.74 # By
36.5248 2106.26 # becuz
30.4373 2136.7 # Talk
18.2624 2154.96 # I!
30.4373 2185.4 # Keep
36.5248 2221.92 # catch
42.6122 2264.54 # spread
24.3499 2288.89 # How
24.3499 2313.24 # SHE
42.6122 2355.85 # Thomas
24.3499 2380.2 # Who
36.5248 2416.72 # Who?"
24.3499 2441.07 # Amy
30.4373 2471.51 # Good
24.3499 2495.86 # Was
42.6122 2538.47 # manage
36.5248 2575 # Could
18.2624 2593.26 # As
42.6122 2635.87 # THEIRS
30.4373 2666.31 # Wait
24.3499 2690.66 # DID
24.3499 2715.01 # Sid
48.6997 2763.71 # They'll
30.4373 2794.15 # With
36.5248 2830.67 # we'll
36.5248 2867.19 # Becky
30.4373 2897.63 # THAT
30.4373 2928.07 # Like
24.3499 2952.42 # One
18.2624 2970.68 # At
36.5248 3007.21 # Siddy
30.4373 3037.64 # Muff
18.2624 3055.91 # Go
18.2624 3074.17 # If
48.6997 3122.87 # showing
48.6997 3171.57 # What'll
42.6122 3214.18 # You've
30.4373 3244.62 # This
48.6997 3293.32 # they're
48.6997 3342.02 # jumping
30.4373 3372.45 # Stop
36.5248 3408.98 # Tom."
24.3499 3433.33 # YOU
60.8746 3494.2 # Sometimes
48.6997 3542.9 # Somehow
18.2624 3561.17 # Is
24.3499 3585.52 # Any
30.4373 3615.95 # What
30.4373 3646.39 # THEY
30.4373 3676.83 # fine
30.4373 3707.26 # Were
18.2624 3725.53 # oh
36.5248 3762.05 # White
30.4373 3792.49 # Just
18.2624 3810.75 # Mr
30.4373 3841.19 # Look
48.6997 3889.89 # whistle
36.5248 3926.41 # Lordy
36.5248 3962.94 # Wait!
36.5248 3999.46 # Maybe
60.8746 4060.34 # Certainly
30.4373 4090.78 # Tom!
36.5248 4127.3 # Shake
42.6122 4169.91 # thrown
42.6122 4212.52 # You'll
36.5248 4249.05 # Never
30.4373 4279.49 # Jeff
36.5248 4316.01 # Hucky
30.4373 4346.45 # thou
36.5248 4382.97 # Good!
30.4373 4413.41 # Will
36.5248 4449.94 # 'Deed
30.4373 4480.37 # deaf
30.4373 4510.81 # Your
42.6122 4553.42 # Didn't
36.5248 4589.95 # Can't
48.6997 4638.65 # 'Tain't
24.3499 4663 # Guy
30.4373 4693.43 # No!"
42.6122 4736.05 # There!
36.5248 4772.57 # You'd
30.4373 4803.01 # Last
24.3499 4827.36 # Got
30.4373 4857.8 # Here
30.4373 4888.23 # Tell
42.6122 4930.84 # What's
36.5248 4967.37 # Would
18.2624 4985.63 # It
30.4373 5016.07 # make
48.6997 5064.77 # Shucks!
30.4373 5095.21 # When
48.6997 5143.91 # Nothing
36.5248 5180.43 # Blame
36.5248 5216.96 # AIN'T
30.4373 5247.39 # Aunt
36.5248 5283.92 # splen
18.2624 5302.18 # Ah
24.3499 5326.53 # I'm
24.3499 5350.88 # two
24.3499 5375.23 # Can
24.3499 5399.58 # but
42.6122 5442.19 # Sounds
42.6122 5484.8 # Huck's
42.6122 5527.42 # Pretty
18.2624 5545.68 # Do
24.3499 5570.03 # And
66.9621 5636.99 # references
42.6122 5679.6 # tackle
24.3499 5703.95 # Old
36.5248 5740.48 # TOM!"
48.6997 5789.18 # Where'd
24.3499 5813.53 # run
42.6122 5856.14 # Gracie
48.6997 5904.84 # Barlow"
36.5248 5941.36 # Shall
36.5248 5977.89 # THERE
36.5248 6014.41 # Tom!"
48.6997 6063.11 # Because
30.4373 6093.55 # Bull
36.5248 6130.08 # Right
24.3499 6154.42 # Ben
30.4373 6184.86 # Poor
36.5248 6221.39 # Who's
30.4373 6251.82 # Much
24.3499 6276.17 # Yet
42.6122 6318.79 # Please
42.6122 6361.4 # people
30.4373 6391.84 # Well
42.6122 6434.45 # You're
42.6122 6477.06 # down."
30.4373 6507.5 # Most
30.4373 6537.94 # Dead
30.4373 6568.37 # Mary
36.5248 6604.9 # What!
30.4373 6635.33 # Lord
24.3499 6659.68 # No!
30.4373 6690.12 # Very
30.4373 6720.56 # Some
42.6122 6763.17 # showed
24.3499 6787.52 # Are
36.5248 6824.05 # We'll
24.3499 6848.4 # You
36.5248 6884.92 # Tom,"

# "=NULL=[
24.3499 6909.27 # The
18.2624 6927.53 # No
18.2624 6945.8 # He
24.3499 6970.14 # Tom

# "=NULL=over
48.6997 7018.84 # looking
42.6122 7061.46 # looked

# "=NULL=re
42.6122 7104.07 # turned
30.4373 7134.51 # made

# "B=B=b
42.6122 7177.12 # ecause
42.6122 7219.73 # lessed

# "B=b
36.5248 7256.26 # ehind
42.6122 7298.87 # rother
42.6122 7341.48 # other!

# "C=c
48.6997 7390.18 # onsound
42.6122 7432.79 # ourses

# "D=d
42.6122 7475.4 # ying!"
36.5248 7511.93 # ream!

# "F=f
30.4373 7542.37 # orms
48.6997 7591.07 # ollered

# "H=h
30.4373 7621.5 # urry
30.4373 7651.94 # eaps
30.4373 7682.38 # eart
36.5248 7718.9 # adn't

# "I=i
36.5248 7755.43 # ndeed
48.6997 7804.13 # nfernal

# "L=L=l
30.4373 7834.56 # emme
30.4373 7865 # et's
30.4373 7895.44 # ordy

# "L=l
30.4373 7925.88 # ook!
36.5248 7962.4 # isten

# "M=m
48.6997 8011.1 # emories
30.4373 8041.54 # oney

# "P=P=p
36.5248 8078.06 # lease
36.5248 8114.59 # retty

# "S=NULL=S=s
24.3499 8138.94 # top
30.4373 8169.38 # he'd

# "S=S=s
54.7872 8224.16 # ometimes
42.6122 8266.77 # hucks!
30.4373 8297.21 # hall
30.4373 8327.65 # hake
42.6122 8370.26 # omehow

# "S=s
54.7872 8425.05 # omething
36.5248 8461.57 # ecret
30.4373 8492.01 # ir!"
24.3499 8516.36 # hut
36.5248 8552.89 # hucks
42.6122 8595.5 # topped
36.5248 8632.02 # acred
30.4373 8662.46 # peak

# "T=NULL=T=t=w
42.6122 8705.07 # here's
24.3499 8729.42 # his

# "T=T=t
42.6122 8772.03 # hey've
42.6122 8814.65 # hey'll

# "W=NULL=t
42.6122 8857.26 # here?"
36.5248 8893.78 # hat!"

# "W=W=t
42.6122 8936.4 # here'd
30.4373 8966.83 # hat!

# "W=W=w
30.4373 8997.27 # hite
30.4373 9027.71 # ho's

# "W=w
36.5248 9064.23 # ho'll
30.4373 9094.67 # hich

# "Y=Y=y
30.4373 9125.11 # ou'd
36.5248 9161.63 # ou're
36.5248 9198.16 # ou'll
36.5248 9234.68 # ou've

# '=NULL
30.4373 9265.12 # Down
36.5248 9301.64 # taint
36.5248 9338.17 # UNDER

# '=th
24.3499 9362.52 # em!
30.4373 9392.96 # em!"
30.4373 9423.39 # em's

# 1=2=NULL
18.2624 9441.65 # 56
18.2624 9459.92 # 15
18.2624 9478.18 # 67

# 1=3=NULL
18.2624 9496.44 # 78
18.2624 9514.7 # 45

# 1=5=NULL
18.2624 9532.97 # 81
18.2624 9551.23 # 61

# 1=8=NULL
18.2624 9569.49 # 63
18.2624 9587.75 # 73
18.2624 9606.02 # 22

# 1=NULL
18.2624 9624.28 # 12
18.2624 9642.54 # 19
18.2624 9660.8 # 17
18.2624 9679.07 # 34
18.2624 9697.33 # 49
18.2624 9715.59 # 36
18.2624 9733.85 # 35
18.2624 9752.12 # 84
18.2624 9770.38 # 59
18.2624 9788.64 # 16
18.2624 9806.9 # 14
18.2624 9825.17 # 62
18.2624 9843.43 # 37
18.2624 9861.69 # 43
18.2624 9879.95 # 33
18.2624 9898.21 # 10

# 2=NULL
18.2624 9916.48 # 65
18.2624 9934.74 # 77
18.2624 9953 # 64
18.2624 9971.26 # 86
18.2624 9989.53 # 69
18.2624 10007.8 # 24
18.2624 10026.1 # 13

# A=a
24.3499 10050.4 # lso
42.6122 10093 # nother
42.6122 10135.6 # rrived
48.6997 10184.3 # lthough
60.8746 10245.2 # dvantages
36.5248 10281.7 # nyway
42.6122 10324.3 # nybody

# B=b
42.6122 10366.9 # esides
54.7872 10421.7 # reakfast
36.5248 10458.3 # eyond

# C=c
48.6997 10507 # ompared
42.6122 10549.6 # ompany
48.6997 10598.3 # hildren
42.6122 10640.9 # ounsel
36.5248 10677.4 # hurch
30.4373 10707.8 # lods

# D=d
24.3499 10732.2 # rop
30.4373 10762.6 # 'you
36.5248 10799.2 # octor
48.6997 10847.9 # escribe
54.7872 10902.6 # iligence
36.5248 10939.2 # own,"
30.4373 10969.6 # runk

# E=e
36.5248 11006.1 # leven
54.7872 11060.9 # verybody
60.8746 11121.8 # verything
54.7872 11176.6 # vidently

# F=f
42.6122 11219.2 # atigue
36.5248 11255.7 # orest
42.6122 11298.3 # inally
30.4373 11328.8 # irst

# G=g
30.4373 11359.2 # imme
48.6997 11407.9 # lorious
54.7872 11462.7 # radually
30.4373 11493.1 # lory
36.5248 11529.7 # irls'
42.6122 11572.3 # eneral

# H=h
42.6122 11614.9 # owever
42.6122 11657.5 # eavens
24.3499 11681.8 # alf
42.6122 11724.5 # undred
42.6122 11767.1 # ermits

# I=i
30.4373 11797.5 # njun
36.5248 11834 # sland
66.9621 11901 # magination

# J=t
30.4373 11931.4 # oe."
30.4373 11961.9 # oe's

# L=l
54.7872 12016.7 # eastways
36.5248 12053.2 # ittle

# M=m
48.6997 12101.9 # oreover
30.4373 12132.3 # odel
60.8746 12193.2 # isgivings
42.6122 12235.8 # orning
48.6997 12284.5 # iller's

# N=n
36.5248 12321 # udges
54.7872 12375.8 # obody'll

# NULL=S
30.4373 12406.2 # HE'D
24.3499 12430.6 # pan

# NULL=S=s
36.5248 12467.1 # he'll
30.4373 12497.6 # he's

# NULL=X
24.3499 12521.9 # XXV
24.3499 12546.3 # XXI
36.5248 12582.8 # XVIII
24.3499 12607.1 # XIX
30.4373 12637.6 # XVII
36.5248 12674.1 # XXIII
