NULL #  0
NULL;  NULL=per 
per;  NULL=per 
NULL;  NULL=pro 
pro;  NULL=pro 
NULL;  NULL=school 
school;  NULL=school 
NULL;  NULL=some 
some;  NULL=some 
he;  he=you 
you;  he=you 
cr;  cr=d 
d;  cr=d 
s;  "S=S=s 
co;  co=h 
h;  co=h 
g;  g=t 
t;  g=t 
a;  a=fo 
fo;  a=fo 
NULL;  NULL=[ 
[;  NULL=[ 
le;  le=w 
w;  le=w 
p;  p=s 
s;  p=s 
NULL;  NULL=can 
can;  NULL=can 
s;  s=sh 
sh;  s=sh 
bl;  bl=g 
g;  bl=g 
NULL;  NULL=under 
under;  NULL=under 
h;  h=p 
p;  h=p 
g;  g=l 
l;  g=l 
fl;  fl=m 
m;  fl=m 
NULL;  "=NULL=[ 
";  "=NULL=[ 
[;  "=NULL=[ 
d;  d=w 
w;  d=w 
';  '=th 
th;  '=th 
b;  b=t 
t;  b=t 
NULL;  '=NULL 
';  '=NULL 
NULL;  NULL=hand 
hand;  NULL=hand 
y;  "Y=Y=y 
s;  s=sn 
sn;  s=sn 
s;  s=w 
w;  s=w 
ch;  ch=w 
w;  ch=w 
co;  co=i 
i;  co=i 
sh;  sh=w 
w;  sh=w 
NULL;  NULL=m 
m;  NULL=m 
"D;  "D=d 
d;  "D=d 
"L;  "L=l 
l;  "L=l 
m;  m=s 
s;  m=s 
NULL;  NULL=bed 
bed;  NULL=bed 
"B;  "B=b 
b;  "B=b 
partic;  partic=reg 
reg;  partic=reg 
pl;  pl=tr 
tr;  pl=tr 
NULL;  1=2=NULL 
1;  1=2=NULL 
2;  1=2=NULL 
"M;  "M=m 
m;  "M=m 
b;  b=w 
w;  b=w 
"F;  "F=f 
f;  "F=f 
re;  re=s 
s;  re=s 
c;  c=g 
g;  c=g 
NULL;  NULL=ap=disap 
s;  s 
l;  "L=L=l 
NULL;  NULL=day 
day;  NULL=day 
NULL;  NULL=mid 
mid;  NULL=mid 
cl;  cl=n 
n;  cl=n 
sc;  sc=sn 
sn;  sc=sn 
con;  con=re 
re;  con=re 
"T;  "T=t 
t;  "T=t 
d;  d=g 
g;  d=g 
l;  l=y 
y;  l=y 
d;  d=str 
str;  d=str 
dim;  dim=f 
f;  dim=f 
NULL;  NULL=white 
white;  NULL=white 
m;  m=y 
y;  m=y 
NULL;  NULL=wood 
wood;  NULL=wood 
J;  J=t 
t;  J=t 
"P;  "P=p 
p;  "P=p 
m;  m=w 
w;  m=w 
f;  f=s 
s;  f=s 
NULL;  NULL=st 
st;  NULL=st 
p;  p=sh 
sh;  p=sh 
NULL;  1=8=NULL 
1;  1=8=NULL 
8;  1=8=NULL 
as;  as=re 
re;  as=re 
dr;  dr=w 
w;  dr=w 
ap;  ap=re 
re;  ap=re 
en;  en=th 
th;  en=th 
ex;  ex=re 
re;  ex=re 
f;  f=g 
g;  f=g 
a;  a=di 
di;  a=di 
g;  g=pi 
pi;  g=pi 
w;  le=w=ye 
occu;  occu=s 
s;  occu=s 
int;  int=p 
p;  int=p 
la;  la=neigh 
neigh;  la=neigh 
p;  p=th 
th;  p=th 
de;  de=in 
in;  de=in 
me;  me=pa 
pa;  me=pa 
b;  "B=B=b 
h;  h=y 
y;  h=y 
NULL;  NULL=S 
S;  NULL=S 
NULL;  NULL=sc 
sc;  NULL=sc 
NULL;  NULL=mel 
mel;  NULL=mel 
heart;  NULL=heart 
NULL;  NULL=ex=im 
ex;  NULL=ex=im 
im;  NULL=ex=im 
NULL;  NULL=do 
do;  NULL=do 
"I;  "I=i 
i;  "I=i 
NULL;  NULL=ap 
ap;  NULL=ap 
NULL;  NULL=any=some 
any;  NULL=any=some 
some;  NULL=any=some 
NULL;  NULL=any 
any;  NULL=any 
p;  "P=P=p 
S;  NULL=S=s 
s;  NULL=S=s 
b;  b=sm 
sm;  b=sm 
NULL;  3=NULL 
3;  3=NULL 
NULL;  "S=NULL=S=s 
s;  "S=NULL=S=s 
NULL;  1=5=NULL 
1;  1=5=NULL 
5;  1=5=NULL 
NULL;  1=3=NULL 
1;  1=3=NULL 
3;  1=3=NULL 
"W;  "W=w 
w;  "W=w 
w;  "W=W=w 
t;  "W=W=t 
NULL;  "W=NULL=t 
"W;  "W=NULL=t 
t;  "W=NULL=t 
t;  "T=T=t 
NULL;  "T=NULL=T=t=w 
t;  "T=NULL=T=t=w 
w;  "T=NULL=T=t=w 
"C;  "C=c 
c;  "C=c 
appe;  appe=stalac 
stalac;  appe=stalac 
a;  a=sorro 
sorro;  a=sorro 
a;  a=fo=swa 
fo;  a=fo=swa 
swa;  a=fo=swa 
tr;  ass=res=tr 
b;  b 
That;  That=sear=tea 
sear;  That=sear=tea 
tea;  That=sear=tea 
ba;  ba=g 
g;  ba=g 
NULL;  "=NULL=over 
";  "=NULL=over 
over;  "=NULL=over 
T;  T=c=t 
c;  T=c=t 
t;  T=c=t 
S;  S=s=unders 
NULL;  "=NULL=re 
";  "=NULL=re 
re;  "=NULL=re 
S;  S=l 
l;  S=l 
NULL;  NULL=with 
with;  NULL=with 
NULL;  NULL=up 
up;  NULL=up 
NULL;  NULL=tip 
tip;  NULL=tip 
NULL;  "W=NULL 
"W;  "W=NULL 
";  "=' 
any;  any=some 
some;  any=some 
ex;  ex=im 
im;  ex=im 
"Y;  "Y=y 
y;  "Y=y 
1;  1=2 
2;  1=2 
1;  1=3 
3;  1=3 
1;  1=8 
8;  1=8 
W;  W=t 
t;  W=t 
That;  That=tea 
tea;  That=tea 
NULL;  5=NULL 
5;  5=NULL 
That;  That=sear 
fo;  fo=swa 
swa;  fo=swa 
# A pointer to each signature, followed by running total of MDL
11.8178 11.8178 # "='
7.0629 18.8807 # "='=NULL
2.97229 21.853 # "=NULL
8.23282 30.0858 # "=NULL=[
9.23282 39.3186 # "=NULL=over
9.49586 48.8145 # "=NULL=re
11.8178 60.6323 # "B=B=b
9.49586 70.1281 # "B=b
10.2328 80.3609 # "C=c
8.81778 89.1787 # "D=d
9.81778 98.9965 # "F=f
8.23282 107.229 # "H=h
10.2328 117.462 # "I=i
10.2328 127.695 # "L=L=l
9.01043 136.705 # "L=l
9.23282 145.938 # "M=m
10.8178 156.756 # "P=P=p
9.49586 166.252 # "P=p
10.2328 176.485 # "S=NULL=S=s
9.81778 186.302 # "S=S=s
7.35835 193.661 # "S=s
9.49586 203.157 # "T=NULL=T=t=w
10.8178 213.974 # "T=T=t
9.49586 223.47 # "T=t
10.8178 234.288 # "W=NULL
9.23282 243.521 # "W=NULL=t
10.8178 254.339 # "W=W=t
10.8178 265.156 # "W=W=w
9.81778 274.974 # "W=w
10.8178 285.792 # "Y=Y=y
10.8178 296.61 # "Y=y
9.01043 305.62 # '=NULL
8.81778 314.438 # '=th
10.8178 325.256 # 1=2
6.29422 331.55 # 1=2=NULL
9.81778 341.368 # 1=3
8.64786 350.016 # 1=3=NULL
8.81778 358.833 # 1=5=NULL
10.8178 369.651 # 1=8
7.49586 377.147 # 1=8=NULL
3.39572 380.543 # 1=NULL
5.58896 386.132 # 2=NULL
8.01043 394.142 # 3=NULL
10.8178 404.96 # 5=NULL
7.49586 412.456 # A=a
7.11734 419.573 # B=b
7.73032 427.304 # C=c
7.35835 434.662 # D=d
7.64786 442.31 # E=e
8.01043 450.32 # F=f
7.56986 457.89 # G=g
7.29422 465.184 # H=h
8.49586 473.68 # I=i
9.49586 483.176 # J=t
8.11734 491.293 # L=l
7.42547 498.719 # M=m
7.73032 506.449 # N=n
9.81778 516.267 # NULL=S
9.81778 526.085 # NULL=S=s
7.11734 533.202 # NULL=X
9.23282 542.435 # NULL=X=XX
9.23282 551.668 # NULL=[
5.60833 557.276 # NULL=a
8.35835 565.634 # NULL=ac
8.35835 573.993 # NULL=ad
9.81778 583.81 # NULL=any
9.23282 593.043 # NULL=any=some
10.2328 603.276 # NULL=ap
10.2328 613.509 # NULL=ap=disap
6.23282 619.742 # NULL=b
6.49586 626.238 # NULL=be
9.23282 635.47 # NULL=bed
6.77339 642.244 # NULL=c
8.64786 650.892 # NULL=can
8.81778 659.709 # NULL=co
8.11734 667.827 # NULL=com
7.01043 674.837 # NULL=con
8.23282 683.07 # NULL=d
9.49586 692.566 # NULL=day
7.42547 699.991 # NULL=de
6.26319 706.255 # NULL=dis
9.81778 716.072 # NULL=do
8.35835 724.431 # NULL=e
8.01043 732.441 # NULL=en
7.73032 740.171 # NULL=ex
9.49586 749.667 # NULL=ex=im
8.01043 757.678 # NULL=f
8.01043 765.688 # NULL=for
8.35835 774.046 # NULL=g
9.23282 783.279 # NULL=hand
10.8178 794.097 # NULL=heart
7.11734 801.214 # NULL=im
6.35835 807.573 # NULL=in
8.49586 816.069 # NULL=k
9.01043 825.079 # NULL=m
9.81778 834.897 # NULL=mel
9.23282 844.13 # NULL=mid
8.23282 852.362 # NULL=mis
7.91089 860.273 # NULL=out
8.64786 868.921 # NULL=over
7.35835 876.28 # NULL=p
8.64786 884.927 # NULL=per
8.64786 893.575 # NULL=pro
5.60833 899.184 # NULL=re
4.29422 903.478 # NULL=s
9.81778 913.296 # NULL=sc
8.81778 922.113 # NULL=school
9.01043 931.124 # NULL=some
9.23282 940.357 # NULL=st
6.20307 946.56 # NULL=t
7.49586 954.056 # NULL=th
10.2328 964.288 # NULL=tip
5.34205 969.63 # NULL=un
9.01043 978.641 # NULL=under
10.2328 988.874 # NULL=up
7.01043 995.884 # NULL=w
9.81778 1005.7 # NULL=white
9.81778 1015.52 # NULL=with
9.23282 1024.75 # NULL=wood
6.77339 1031.53 # P=p
9.81778 1041.34 # S=l
5.93514 1047.28 # S=s
10.8178 1058.1 # S=s=unders
9.23282 1067.33 # T=c=t
6.35835 1073.69 # T=t
11.8178 1085.51 # That=sear
9.23282 1094.74 # That=sear=tea
10.8178 1105.56 # That=tea
10.8178 1116.37 # W=t
6.60833 1122.98 # W=w
9.49586 1132.48 # a=di
10.8178 1143.3 # a=fo
9.23282 1152.53 # a=fo=swa
9.81778 1162.35 # a=sorro
10.8178 1173.16 # any=some
9.23282 1182.4 # ap=re
9.81778 1192.21 # appe=stalac
9.23282 1201.45 # as=re
10.8178 1212.27 # ass=res=tr
10.8178 1223.08 # b
7.29422 1230.38 # b=c
7.0629 1237.44 # b=f
8.23282 1245.67 # b=g
7.11734 1252.79 # b=r
9.81778 1262.61 # b=sm
9.01043 1271.62 # b=t
9.23282 1280.85 # b=w
10.2328 1291.08 # ba=g
9.01043 1300.09 # bl=g
8.01043 1308.11 # c=f
9.49586 1317.6 # c=g
7.91089 1325.51 # c=h
8.11734 1333.63 # c=p
8.23282 1341.86 # c=r
7.23282 1349.1 # c=t
7.23282 1356.33 # c=w
9.01043 1365.34 # ch=w
9.49586 1374.83 # cl=n
8.81778 1383.65 # co=h
9.23282 1392.88 # co=i
9.23282 1402.12 # con=re
8.81778 1410.94 # cr=d
8.49586 1419.43 # cr=t
9.49586 1428.93 # d=g
8.01043 1436.94 # d=p
8.64786 1445.59 # d=s
9.49586 1455.08 # d=str
7.0629 1462.14 # d=t
8.64786 1470.79 # d=th
8.81778 1479.61 # d=w
9.81778 1489.43 # de=in
9.23282 1498.66 # dim=f
9.23282 1507.89 # dr=w
9.23282 1517.13 # en=th
10.8178 1527.94 # ex=im
9.23282 1537.18 # ex=re
9.23282 1546.41 # f=g
8.49586 1554.91 # f=h
6.64786 1561.55 # f=m
9.23282 1570.79 # f=s
8.81778 1579.6 # fl=m
10.8178 1590.42 # fo=swa
9.01043 1599.43 # g=l
10.2328 1609.66 # g=pi
8.81778 1618.48 # g=t
8.35835 1626.84 # gr=m
7.42547 1634.27 # h=l
9.01043 1643.28 # h=p
9.81778 1653.09 # h=y
8.49586 1661.59 # he=you
9.81778 1671.41 # int=p
8.01043 1679.42 # l=p
7.91089 1687.33 # l=r
8.64786 1695.98 # l=str
9.23282 1705.21 # l=y
9.81778 1715.03 # la=neigh
8.81778 1723.85 # le=w
10.8178 1734.66 # le=w=ye
9.01043 1743.67 # m=s
8.11734 1751.79 # m=se
9.23282 1761.02 # m=w
9.23282 1770.26 # m=y
9.81778 1780.07 # me=pa
8.23282 1788.31 # o=su
9.81778 1798.13 # occu=s
8.49586 1806.62 # p=s
9.49586 1816.12 # p=sh
9.81778 1825.93 # p=th
8.81778 1834.75 # p=w
9.23282 1843.99 # partic=reg
9.49586 1853.48 # pl=tr
8.01043 1861.49 # r=s
9.23282 1870.72 # re=s
10.2328 1880.96 # s
8.64786 1889.61 # s=sh
8.81778 1898.42 # s=sn
8.81778 1907.24 # s=w
9.23282 1916.47 # sc=sn
8.81778 1925.29 # sh=w
8.64786 1933.94 # st=tr
7.81778 1941.76 # st=w
7.0629 1948.82 # t=w

## Add the cost of a marker that the signature list is over.


## DL from signature pointers only:
1948.82 1948.82
## Second version of stem bits 

# "='
30.5426 30.5426 # Deed

# "='=NULL
18.3256 48.8682 # Oh
18.3256 67.1938 # We
24.4341 91.6279 # Joe
36.6511 128.279 # Don't
30.5426 158.822 # It's
24.4341 183.256 # Why
24.4341 207.69 # Yes
24.4341 232.124 # Now
24.4341 256.558 # the

# "=NULL
30.5426 287.101 # 'Tis
24.4341 311.535 # For
30.5426 342.077 # They
18.3256 360.403 # In
30.5426 390.946 # Give
48.8682 439.814 # Blessed
42.7597 482.573 # wanted
30.5426 513.116 # Huck
24.4341 537.55 # Say
24.4341 561.984 # Get
48.8682 610.852 # Neither
24.4341 635.287 # But
30.5426 665.829 # show
79.4108 745.24 # Good-morning
30.5426 775.783 # does
24.4341 800.217 # let
24.4341 824.651 # put
85.5193 910.17 # Sunday-school
18.3256 928.496 # So
42.7597 971.255 # auntie
18.3256 989.581 # Of
30.5426 1020.12 # they
24.4341 1044.56 # Let
18.3256 1062.88 # he
30.5426 1093.43 # Only
30.5426 1123.97 # next
36.6511 1160.62 # Quick
30.5426 1191.16 # took
24.4341 1215.6 # Did
30.5426 1246.14 # Take
36.6511 1282.79 # About
42.7597 1325.55 # Nobody
30.5426 1356.09 # Boys
30.5426 1386.64 # went
30.5426 1417.18 # hear
36.6511 1453.83 # She'd
36.6511 1490.48 # Where
36.6511 1527.13 # Words
30.5426 1557.67 # Come
24.4341 1582.11 # Not
42.7597 1624.87 # That's
30.5426 1655.41 # That
48.8682 1704.28 # whoever
18.3256 1722.6 # DO
48.8682 1771.47 # There's
30.5426 1802.01 # real
36.6511 1838.67 # Those
24.4341 1863.1 # All
24.4341 1887.53 # I'd
42.7597 1930.29 # Number
30.5426 1960.84 # Have
30.5426 1991.38 # dead
24.4341 2015.81 # for
73.3023 2089.12 # Huckleberry
30.5426 2119.66 # Then
36.6511 2156.31 # Lemme
18.3256 2174.63 # as
36.6511 2211.29 # There
36.6511 2247.94 # Let's
30.5426 2278.48 # I'll
48.8682 2327.35 # They've
24.4341 2351.78 # NOW
30.5426 2382.32 # I've
48.8682 2431.19 # They're
18.3256 2449.52 # By
36.6511 2486.17 # becuz
30.5426 2516.71 # Talk
18.3256 2535.04 # I!
18.3256 2553.36 # be
30.5426 2583.91 # Keep
36.6511 2620.56 # catch
24.4341 2644.99 # was
42.7597 2687.75 # spread
24.4341 2712.18 # How
24.4341 2736.62 # SHE
42.7597 2779.38 # Thomas
24.4341 2803.81 # red
24.4341 2828.25 # Who
36.6511 2864.9 # Who?"
24.4341 2889.33 # Amy
24.4341 2913.77 # set
30.5426 2944.31 # Good
24.4341 2968.74 # Was
42.7597 3011.5 # manage
36.6511 3048.15 # Could
18.3256 3066.48 # As
42.7597 3109.24 # THEIRS
30.5426 3139.78 # Wait
24.4341 3164.22 # DID
24.4341 3188.65 # Sid
48.8682 3237.52 # They'll
30.5426 3268.06 # With
36.6511 3304.71 # we'll
36.6511 3341.36 # Becky
18.3256 3359.69 # My
30.5426 3390.23 # THAT
30.5426 3420.77 # Like
24.4341 3445.21 # you
24.4341 3469.64 # One
18.3256 3487.97 # At
36.6511 3524.62 # Siddy
30.5426 3555.16 # Muff
18.3256 3573.49 # Go
18.3256 3591.81 # If
48.8682 3640.68 # showing
48.8682 3689.55 # What'll
42.7597 3732.31 # You've
30.5426 3762.85 # cast
30.5426 3793.39 # This
48.8682 3842.26 # they're
48.8682 3891.13 # jumping
30.5426 3921.67 # Stop
36.6511 3958.32 # Tom."
24.4341 3982.76 # got
24.4341 4007.19 # YOU
61.0852 4068.28 # Sometimes
48.8682 4117.15 # Somehow
18.3256 4135.47 # Is
24.4341 4159.91 # Any
24.4341 4184.34 # get
30.5426 4214.88 # What
30.5426 4245.42 # THEY
30.5426 4275.97 # fine
30.5426 4306.51 # Were
18.3256 4324.84 # oh
36.6511 4361.49 # going
36.6511 4398.14 # White
30.5426 4428.68 # Just
18.3256 4447.01 # Mr
30.5426 4477.55 # Look
48.8682 4526.42 # whistle
36.6511 4563.07 # Lordy
36.6511 4599.72 # Wait!
36.6511 4636.37 # Maybe
61.0852 4697.46 # Certainly
30.5426 4728 # it's
30.5426 4758.54 # Tom!
36.6511 4795.19 # Shake
42.7597 4837.95 # thrown
42.7597 4880.71 # You'll
36.6511 4917.36 # Never
30.5426 4947.9 # Jeff
36.6511 4984.56 # Hucky
24.4341 5008.99 # out
30.5426 5039.53 # thou
36.6511 5076.18 # Good!
18.3256 5094.51 # in
30.5426 5125.05 # Will
36.6511 5161.7 # 'Deed
30.5426 5192.25 # deaf
30.5426 5222.79 # Your
30.5426 5253.33 # what
42.7597 5296.09 # Didn't
36.6511 5332.74 # Can't
48.8682 5381.61 # 'Tain't
24.4341 5406.04 # Guy
30.5426 5436.59 # No!"
42.7597 5479.35 # There!
36.6511 5516 # You'd
30.5426 5546.54 # Last
42.7597 5589.3 # ragged
24.4341 5613.73 # Got
30.5426 5644.28 # Here
36.6511 5680.93 # found
30.5426 5711.47 # Tell
42.7597 5754.23 # What's
36.6511 5790.88 # Would
18.3256 5809.21 # It
30.5426 5839.75 # make
48.8682 5888.62 # Shucks!
30.5426 5919.16 # When
48.8682 5968.03 # Nothing
36.6511 6004.68 # Blame
36.6511 6041.33 # AIN'T
30.5426 6071.87 # Aunt
30.5426 6102.42 # take
36.6511 6139.07 # splen
18.3256 6157.39 # Ah
24.4341 6181.83 # I'm
24.4341 6206.26 # two
24.4341 6230.69 # Can
24.4341 6255.13 # but
54.9767 6310.11 # standing
42.7597 6352.87 # Sounds
42.7597 6395.63 # Huck's
30.5426 6426.17 # sure
42.7597 6468.93 # Pretty
67.1938 6536.12 # Doodle-bug
18.3256 6554.45 # Do
24.4341 6578.88 # And
67.1938 6646.07 # references
42.7597 6688.83 # tackle
24.4341 6713.27 # Old
36.6511 6749.92 # TOM!"
48.8682 6798.79 # Where'd
24.4341 6823.22 # run
42.7597 6865.98 # Gracie
48.8682 6914.85 # Barlow"
36.6511 6951.5 # Shall
36.6511 6988.15 # THERE
48.8682 7037.02 # Because
36.6511 7073.67 # Tom!"
30.5426 7104.21 # Bull
36.6511 7140.87 # Right
24.4341 7165.3 # Ben
30.5426 7195.84 # Poor
36.6511 7232.49 # Who's
24.4341 7256.93 # led
30.5426 7287.47 # Much
24.4341 7311.9 # Yet
42.7597 7354.66 # Please
42.7597 7397.42 # people
30.5426 7427.97 # Well
42.7597 7470.73 # You're
24.4341 7495.16 # and
42.7597 7537.92 # down."
30.5426 7568.46 # Most
30.5426 7599 # Dead
30.5426 7629.55 # Mary
36.6511 7666.2 # What!
30.5426 7696.74 # Lord
24.4341 7721.17 # No!
30.5426 7751.72 # Very
30.5426 7782.26 # Some
42.7597 7825.02 # showed
24.4341 7849.45 # all
24.4341 7873.89 # Are
36.6511 7910.54 # We'll
24.4341 7934.97 # You
36.6511 7971.62 # Tom,"

# "=NULL=[
24.4341 7996.06 # The
18.3256 8014.38 # No
18.3256 8032.71 # He
24.4341 8057.14 # Tom

# "=NULL=over
48.8682 8106.01 # looking
42.7597 8148.77 # looked

# "=NULL=re
42.7597 8191.53 # turned
30.5426 8222.07 # made

# "B=B=b
42.7597 8264.83 # lessed

# "B=b
36.6511 8301.48 # ehind
42.7597 8344.24 # rother
42.7597 8387 # other!

# "C=c
48.8682 8435.87 # onsound
42.7597 8478.63 # ourses

# "D=d
42.7597 8521.39 # ying!"
30.5426 8551.93 # ares
30.5426 8582.48 # ream
36.6511 8619.13 # ream!

# "F=f
30.5426 8649.67 # orms
36.6511 8686.32 # riend
48.8682 8735.19 # ollered

# "H=h
30.5426 8765.73 # urry
30.5426 8796.28 # eaps
30.5426 8826.82 # eart
30.5426 8857.36 # ere!
36.6511 8894.01 # adn't
36.6511 8930.66 # oller

# "I=i
36.6511 8967.31 # ndeed
48.8682 9016.18 # nfernal

# "L=L=l
30.5426 9046.72 # emme
30.5426 9077.27 # et's
30.5426 9107.81 # ordy

# "L=l
24.4341 9132.24 # ess
30.5426 9162.79 # ook!
48.8682 9211.65 # ady-bug
36.6511 9248.31 # isten

# "M=m
48.8682 9297.17 # emories
30.5426 9327.72 # oney
18.3256 9346.04 # y!

# "P=P=p
36.6511 9382.69 # lease
36.6511 9419.34 # retty

# "P=p
30.5426 9449.89 # oint
30.5426 9480.43 # iece
48.8682 9529.3 # owerful

# "S=NULL=S=s
24.4341 9553.73 # top
30.5426 9584.27 # he'd

# "S=S

# "S=S=s
42.7597 9627.03 # hucks!
30.5426 9657.58 # hall
30.5426 9688.12 # hake
42.7597 9730.88 # omehow

# "S=s
54.9767 9785.86 # omething
36.6511 9822.51 # ecret
24.4341 9846.94 # hip
30.5426 9877.48 # ir!"
24.4341 9901.92 # hut
36.6511 9938.57 # teady
36.6511 9975.22 # hucks
42.7597 10018 # topped
36.6511 10054.6 # acred
24.4341 10079.1 # ave
18.3256 10097.4 # et
30.5426 10127.9 # peak

# "T=NULL=T=t=w
42.7597 10170.7 # here's
24.4341 10195.1 # his

# "T=T

# "T=T=t
42.7597 10237.9 # hey've
42.7597 10280.6 # hey'll

# "T=t
48.8682 10329.5 # o-night
24.4341 10353.9 # urn
18.3256 10372.3 # ry

# "W=NULL
48.8682 10421.1 # here'll

# "W=NULL=t
42.7597 10463.9 # here?"
36.6511 10500.6 # hat!"

# "W=W=t
42.7597 10543.3 # here'd
30.5426 10573.9 # hat!

# "W=W=w
30.5426 10604.4 # hite
30.5426 10634.9 # ho's

# "W=w
36.6511 10671.6 # ho'll
30.5426 10702.1 # hich

# "Y=Y

# "Y=Y=y
36.6511 10738.8 # ou're
36.6511 10775.4 # ou've

# "Y=y
24.4341 10799.9 # es!

# '=NULL
30.5426 10830.4 # most
30.5426 10861 # Down
36.6511 10897.6 # taint
36.6511 10934.3 # UNDER

# '=th
24.4341 10958.7 # em!
30.5426 10989.2 # em."
30.5426 11019.8 # em!"
30.5426 11050.3 # em's

# 1=2
18.3256 11068.6 # 00

# 1=2=NULL
18.3256 11087 # 56
18.3256 11105.3 # 15
18.3256 11123.6 # 67

# 1=3
18.3256 11141.9 # 07

# 1=3=NULL
18.3256 11160.3 # 78
18.3256 11178.6 # 45

